# Connect flow: scanner routing + useBleInitialization, non-engineer-console path. App 0.0.64.
# Started 2026-09-02 10:54:37. Times are MM:SS.mmm from the start of the capture.
# himax = COM6 @ 921600 (known adapter FTFAERNNA)
# nrf   = COM5 @ 115200 (known adapter FTH0BZPJA)
#
# Filtered on 3 September 2026 to the lines that carry the story: hex dumps, I2C state chatter, boot banners and the app's sync noise removed. The raw capture was 4049 lines.
[00:20.127] app   | 'Linking prefix:', 'wildlifewatcher:///'
[16:25.039] app   | Written AI switchslot to the device WILD-CNKW (11:11:02-883)
[16:25.216] himax | Received I2C message.
[16:25.216] himax | MKL62BA command received: 'switchslot'
[16:25.216] himax | write_slot_selector: slot 1 selector written OK
[16:25.216] himax | switch_slot: selector now points at slot 1
[16:25.216] himax | Switched to slot 1 ('RP3 (day/colour)'). Reset scheduled.
[16:25.216] himax | Sending 63 bytes: Header 4, payload 57, checksum 2 'Switched to slot 1 ('RP3 (day/colour)'). Reset scheduled.'
[16:25.232] nrf   | BLE in: Received  13 bytes 'AI switchslot'
[16:25.232] nrf   | <info> app: AI state machine bumped with 'Msg to AI' (Current state: IDLE)
[16:25.232] nrf   | Sending 'switchslot' to AI processor (4 ctrl bytes, 10 payload, 2 CRC)<info> app: AI state changed from IDLE to PROCESSING
[16:25.232] nrf   | <info> app: I2C TX complete: 16 bytes.
[16:25.232] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: PROCESSING)
[16:25.232] nrf   | <info> app: AI processor replies: 'Switched to slot 1 ('RP3 (day/colour)'). Reset scheduled.'
[16:25.232] nrf   | <info> app: AI state changed from PROCESSING to IDLE
[16:25.232] nrf   | BLE out: Sent  58 bytes: 'Switched to slot 1 ('RP3 (day/colour)'). Reset scheduled.'
[16:25.240] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Switched to slot 1 ('RP3 (day/colour)'). Reset scheduled.
[16:26.153] himax | Inactive for 1000ms
[16:26.153] himax | IMAGE Task state changed from 'Init' (1) to 'Save State' (5)
[16:26.408] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[16:26.462] himax | Saved state to SD card. Image sequence number = 123
[16:26.462] himax | Image task ready to sleep.
[16:26.462] himax | IMAGE Task state changed from 'Save State' (5) to 'Uninitialised' (0)
[16:26.462] himax | Sending 99 bytes: Header 4, payload 93, checksum 2 'Sleep 123 0 0 18 226 1 500 0 1000 5 1 0 100 0 0 0 18 1 0 65 0 2 50 65 15 0 1 286 326 1 110 1 '
[16:26.462] himax | IF task ready to sleep.
[16:26.462] himax |  No LED flashes.
[16:26.462] himax | >>> Reset by watchdog
[16:26.462] himax | hx_drv_watchdog_start
[16:26.462] himax | Please input any key to enter X-Modem mode in 30 ms 
[16:26.478] nrf   | <info> app: AI state machine bumped with 'Sleep' (Current state: IDLE)
[16:26.478] nrf   | <info> app: AI processor sends stats: '123 0 0 18 226 1 500 0 1000 5 1 0 100 0 0 0 18 1 0 65 0 2 50 65 15 0 1 286 326 1 110 1 '
[16:26.478] nrf   | <info> app: AI state changed from IDLE to SLEEP
[16:26.478] nrf   | BLE out: Sent   6 bytes: 'Sleep'
[16:26.774] himax | waiting input key...
[16:27.397] himax | ### Cold Boot ###
[16:27.397] himax | FreeRTOS tickless idle is enabled. configMAX_PRIORITIES = 5
[16:28.959] himax | Inactivity period set at 1000ms
[16:29.893] himax | Flash ID 0xEF initialised
[16:30.207] himax | [LS] In ledFlashSetFlashModeFromOpParam with 0 Mode 0
[16:30.207] himax | HM0360 registers initialised for MD.
[16:30.207] himax | Sending 31 bytes: Header 4, payload 25, checksum 2 'Wake 2024-01-01T00:00:02Z'
[16:30.316] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake
[16:30.520] app   | Written AI slots to the device WILD-CNKW (11:11:08-364)
[16:30.520] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[16:30.522] himax | Received I2C message.
[16:30.522] himax | MKL62BA command received: 'selftest'
[16:30.522] himax | selfTest 0000
[16:30.522] himax | Sending 19 bytes: Header 4, payload 13, checksum 2 'selfTest 0000'
[16:30.522] himax | Received I2C message.
[16:30.522] himax | MKL62BA command received: 'setutc 2026-09-01T23:11:07Z'
[16:30.538] nrf   | <info> app: AI state machine bumped with 'Wake' (Current state: SLEEP)
[16:30.538] nrf   | <info> app: BLE and AI time differ by 84237065s - too much!
[16:30.538] nrf   | <info> app: AI state changed from SLEEP to WOKEN
[16:30.538] nrf   | BLE out: Sent   5 bytes: 'Wake'
[16:30.538] nrf   | <info> app: AI State machine scheduler called with event 8 'Send SelfTest'
[16:30.538] nrf   | <info> app: AI state machine bumped with 'Send SelfTest' (Current state: WOKEN)
[16:30.538] nrf   | Sending 'selftest' to AI processor (4 ctrl bytes, 8 payload, 2 CRC)<info> app: OK
[16:30.538] nrf   | <info> app: AI state changed from WOKEN to SELFTEST
[16:30.538] nrf   | <info> app: I2C TX complete: 14 bytes.
[16:30.538] nrf   | <info> app: AI state machine bumped with 'Selftest Rx' (Current state: SELFTEST)
[16:30.538] nrf   | <info> app: AI self test bits = 0x0000 (all bits now 0x0000)
[16:30.538] nrf   | <info> app: Send 'setutc 2026-09-01T23:11:07Z'
[16:30.538] nrf   | Sending 'setutc 2026-09-01T23:11:07Z' to AI processor (4 ctrl bytes, 27 payload, 2 CRC)<info> app: AI state changed from SELFTEST to SETUTC
[16:30.538] nrf   | <info> app: I2C TX complete: 33 bytes.
[16:30.538] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[16:30.538] nrf   | BLE in: Received   8 bytes 'AI slots'
[16:30.538] nrf   | <info> app: AI state machine bumped with 'Msg to AI' (Current state: SETUTC)
[16:30.538] nrf   | <info> app: DEBUG: Ignore this in SETUTC for now
[16:31.776] himax | RTC set to 2026-09-01T23:11:07Z (this took 1235ms)
[16:31.776] himax | Sending 56 bytes: Header 4, payload 50, checksum 2 'RTC set to 2026-09-01T23:11:07Z (this took 1235ms)'
[16:31.791] nrf   | <info> app: AI state machine bumped with 'UTC Rx' (Current state: SETUTC)
[16:31.791] nrf   | <info> app: AI state changed from SETUTC to IDLE
[16:32.712] himax | Inactive for 1000ms
[16:32.712] himax | IMAGE Task state changed from 'Init' (1) to 'Save State' (5)
[16:32.712] himax | Saved state to SD card. Image sequence number = 123
[16:32.712] himax | Image task ready to sleep.
[16:32.712] himax | IMAGE Task state changed from 'Save State' (5) to 'Uninitialised' (0)
[16:32.712] himax | Sending 99 bytes: Header 4, payload 93, checksum 2 'Sleep 123 0 0 19 226 1 500 0 1000 5 1 0 100 0 0 0 18 1 0 65 0 2 50 65 15 0 1 286 326 1 110 1 '
[16:32.712] himax | IF task ready to sleep.
[16:32.712] himax |  No LED flashes.
[16:32.712] himax | >>> Entering DPD at 2026:09:01 23:11:09
[16:32.852] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[16:33.043] nrf   | <info> app: AI state machine bumped with 'Sleep' (Current state: IDLE)
[16:33.043] nrf   | <info> app: AI processor sends stats: '123 0 0 19 226 1 500 0 1000 5 1 0 100 0 0 0 18 1 0 65 0 2 50 65 15 0 1 286 326 1 110 1 '
[16:33.043] nrf   | <info> app: AI state changed from IDLE to SLEEP
[16:33.043] nrf   | BLE out: Sent   6 bytes: 'Sleep'
[16:38.492] app   | Written AI slots to the device WILD-CNKW (11:11:16-331)
[16:38.956] himax | ### Warm Boot ###
[16:38.971] nrf   | BLE in: Received   8 bytes 'AI slots'
[16:38.971] nrf   | <info> app: AI state machine bumped with 'Msg to AI' (Current state: SLEEP)
[16:38.971] nrf   | <info> app: AI processor is in DPD. Waking it. (slots)
[16:39.268] himax | Inactivity period set at 1000ms
[16:39.485] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake
[16:39.545] himax | [LS] In ledFlashSetFlashModeFromOpParam with 0 Mode 0
[16:39.545] himax | Sending 31 bytes: Header 4, payload 25, checksum 2 'Wake 2026-09-01T23:11:16Z'
[16:39.545] himax | Received I2C message.
[16:39.545] himax | MKL62BA command received: 'selftest'
[16:39.545] himax | selfTest 0000
[16:39.545] himax | Sending 19 bytes: Header 4, payload 13, checksum 2 'selfTest 0000'
[16:39.545] himax | Received I2C message.
[16:39.545] himax | MKL62BA command received: 'slots'
[16:39.545] himax | Flash ID 0xEF initialised
[16:39.545] himax | Active slot 1 running 'RP3 (day/colour)'. Slot A: 'HM0360 (night/IR)', Slot B: 'RP3 (day/colour)'. Auto-switch: on
[16:39.545] himax | Sending 120 bytes: Header 4, payload 114, checksum 2 'Active slot 1 running 'RP3 (day/colour)'. Slot A: 'HM0360 (night/IR)', Slot B: 'RP3 (day/colour)'. Auto-switch: on'
[16:39.658] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[16:39.767] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Active slot 1 running 'RP3 (day/colour)'. Slot A: 'HM0360 (night/IR)', Slot B: 'RP3 (day/colour)'. Auto-switch: on
[16:39.912] nrf   | <info> app: AI state machine bumped with 'Wake' (Current state: SLEEP)
[16:39.912] nrf   | <info> app: BLE and AI time differ by 0s
[16:39.912] nrf   | <info> app: AI state changed from SLEEP to WOKEN
[16:39.912] nrf   | BLE out: Sent   5 bytes: 'Wake'
[16:39.912] nrf   | <info> app: AI State machine scheduler called with event 8 'Send SelfTest'
[16:39.912] nrf   | <info> app: AI state machine bumped with 'Send SelfTest' (Current state: WOKEN)
[16:39.912] nrf   | Sending 'selftest' to AI processor (4 ctrl bytes, 8 payload, 2 CRC)<info> app: OK
[16:39.912] nrf   | <info> app: AI state changed from WOKEN to SELFTEST
[16:39.912] nrf   | <info> app: I2C TX complete: 14 bytes.
[16:39.912] nrf   | <info> app: AI state machine bumped with 'Selftest Rx' (Current state: SELFTEST)
[16:39.912] nrf   | <info> app: AI self test bits = 0x0000 (all bits now 0x0000)
[16:39.912] nrf   | <info> app: AI state changed from SELFTEST to IDLE
[16:39.912] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[16:39.912] nrf   | <info> app: AI State machine scheduler called with event 12 'Msg to AI'
[16:39.912] nrf   | <info> app: AI state machine bumped with 'Msg to AI' (Current state: IDLE)
[16:39.912] nrf   | Sending 'slots' to AI processor (4 ctrl bytes, 5 payload, 2 CRC)<info> app: AI state changed from IDLE to PROCESSING
[16:39.912] nrf   | <info> app: I2C TX complete: 11 bytes.
[16:39.912] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: PROCESSING)
[16:39.912] nrf   | <info> app: AI processor replies: 'Active slot 1 running 'RP3 (day/colour)'. Slot A: 'HM0360 (night/IR)', Slot B: 'RP3 (day/colour)'. Auto-switch: on'
[16:39.912] nrf   | <info> app: AI state changed from PROCESSING to IDLE
[16:39.912] nrf   | BLE out: Sent 115 bytes: 'Active slot 1 running 'RP3 (day/colour)'. Slot A: 'HM0360 (night/IR)', Slot B: 'RP3 (day/colour)'. Auto-switch: on'
[16:39.914] app   | [useCameraSwitch] now running RP3
[16:39.935] app   | Written AI getop -1 to the device WILD-CNKW (11:11:17-781)
[16:40.159] himax | Received I2C message.
[16:40.159] himax | MKL62BA command received: 'getop -1'
[16:40.159] himax | OpParams 123 0 0 19 227 1 500 0 1000 5 1 0 100 0 0 0 18 1 0 65 0 2 50 65 15 0 1 286 326 1 110 1 
[16:40.159] himax | Sending 102 bytes: Header 4, payload 96, checksum 2 'OpParams 123 0 0 19 227 1 500 0 1000 5 1 0 100 0 0 0 18 1 0 65 0 2 50 65 15 0 1 286 326 1 110 1 '
[16:40.219] nrf   | BLE in: Received  11 bytes 'AI getop -1'
[16:40.219] nrf   | <info> app: AI state machine bumped with 'Msg to AI' (Current state: IDLE)
[16:40.219] nrf   | Sending 'getop -1' to AI processor (4 ctrl bytes, 8 payload, 2 CRC)<info> app: AI state changed from IDLE to PROCESSING
[16:40.219] nrf   | <info> app: I2C TX complete: 14 bytes.
[16:40.219] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: PROCESSING)
[16:40.219] nrf   | <info> app: AI processor replies: 'OpParams 123 0 0 19 227 1 500 0 1000 5 1 0 100 0 0 0 18 1 0 65 0 2 50 65 15 0 1 286 326 1 110 1 '
[16:40.219] nrf   | <info> app: AI state changed from PROCESSING to IDLE
[16:40.219] nrf   | BLE out: Sent  97 bytes: 'OpParams 123 0 0 19 227 1 500 0 1000 5 1 0 100 0 0 0 18 1 0 65 0 2 50 65 15 0 1 286 326 1 110 1 '
[16:40.264] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: OpParams 123 0 0 19 227 1 500 0 1000 5 1 0 100 0 0 0 18 1 0 65 0 2 50 65 15 0 1 286 326 1 110 1 
[16:40.444] app   | [CameraReadiness] cameraOn=true
[16:40.451] app   | Written selftest to the device WILD-CNKW (11:11:18-296)
[16:40.839] nrf   | BLE in: Received   8 bytes 'selftest'
[16:40.839] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[16:40.848] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[16:41.402] himax | Inactive for 1000ms
[16:41.402] himax | IMAGE Task state changed from 'Init' (1) to 'Save State' (5)
[16:41.402] himax | Saved state to SD card. Image sequence number = 123
[16:41.402] himax | Image task ready to sleep.
[16:41.402] himax | IMAGE Task state changed from 'Save State' (5) to 'Uninitialised' (0)
[16:41.402] himax | Sending 99 bytes: Header 4, payload 93, checksum 2 'Sleep 123 0 0 19 227 1 500 0 1000 5 1 0 100 0 0 0 18 1 0 65 0 2 50 65 15 0 1 286 326 1 110 1 '
[16:41.402] himax | IF task ready to sleep.
[16:41.402] himax |  No LED flashes.
[16:41.402] himax | >>> Entering DPD at 2026:09:01 23:11:17
[16:41.426] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[16:41.463] nrf   | <info> app: AI state machine bumped with 'Sleep' (Current state: IDLE)
[16:41.463] nrf   | <info> app: AI processor sends stats: '123 0 0 19 227 1 500 0 1000 5 1 0 100 0 0 0 18 1 0 65 0 2 50 65 15 0 1 286 326 1 110 1 '
[16:41.463] nrf   | <info> app: AI state changed from IDLE to SLEEP
[16:41.463] nrf   | BLE out: Sent   6 bytes: 'Sleep'
[17:14.812] nrf   | BLE in: Received   8 bytes 'AI slots'
[17:14.812] nrf   | <info> app: AI state machine bumped with 'Msg to AI' (Current state: SLEEP)
[17:14.812] nrf   | <info> app: AI processor is in DPD. Waking it. (slots)
[17:14.912] app   | Written AI slots to the device WILD-CNKW (11:11:52-758)
[17:15.062] himax | ### Warm Boot ###
[17:15.373] himax | Inactivity period set at 1000ms
[17:15.553] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake
[17:15.621] himax | [LS] In ledFlashSetFlashModeFromOpParam with 0 Mode 0
[17:15.621] himax | Sending 31 bytes: Header 4, payload 25, checksum 2 'Wake 2026-09-01T23:11:53Z'
[17:15.621] himax | Received I2C message.
[17:15.621] himax | MKL62BA command received: 'selftest'
[17:15.621] himax | selfTest 0000
[17:15.621] himax | Sending 19 bytes: Header 4, payload 13, checksum 2 'selfTest 0000'
[17:15.621] himax | Received I2C message.
[17:15.621] himax | MKL62BA command received: 'slots'
[17:15.621] himax | Flash ID 0xEF initialised
[17:15.621] himax | Active slot 1 running 'RP3 (day/colour)'. Slot A: 'HM0360 (night/IR)', Slot B: 'RP3 (day/colour)'. Auto-switch: on
[17:15.621] himax | Sending 120 bytes: Header 4, payload 114, checksum 2 'Active slot 1 running 'RP3 (day/colour)'. Slot A: 'HM0360 (night/IR)', Slot B: 'RP3 (day/colour)'. Auto-switch: on'
[17:15.948] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[17:16.062] nrf   | <info> app: AI state machine bumped with 'Wake' (Current state: SLEEP)
[17:16.062] nrf   | <info> app: BLE and AI time differ by 1s
[17:16.062] nrf   | <info> app: AI state changed from SLEEP to WOKEN
[17:16.062] nrf   | BLE out: Sent   5 bytes: 'Wake'
[17:16.062] nrf   | <info> app: AI State machine scheduler called with event 8 'Send SelfTest'
[17:16.062] nrf   | <info> app: AI state machine bumped with 'Send SelfTest' (Current state: WOKEN)
[17:16.062] nrf   | Sending 'selftest' to AI processor (4 ctrl bytes, 8 payload, 2 CRC)<info> app: OK
[17:16.062] nrf   | <info> app: AI state changed from WOKEN to SELFTEST
[17:16.062] nrf   | <info> app: I2C TX complete: 14 bytes.
[17:16.062] nrf   | <info> app: AI state machine bumped with 'Selftest Rx' (Current state: SELFTEST)
[17:16.062] nrf   | <info> app: AI self test bits = 0x0000 (all bits now 0x0000)
[17:16.062] nrf   | <info> app: AI state changed from SELFTEST to IDLE
[17:16.062] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[17:16.062] nrf   | <info> app: AI State machine scheduler called with event 12 'Msg to AI'
[17:16.062] nrf   | <info> app: AI state machine bumped with 'Msg to AI' (Current state: IDLE)
[17:16.062] nrf   | Sending 'slots' to AI processor (4 ctrl bytes, 5 payload, 2 CRC)<info> app: AI state changed from IDLE to PROCESSING
[17:16.062] nrf   | <info> app: I2C TX complete: 11 bytes.
[17:16.062] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: PROCESSING)
[17:16.062] nrf   | <info> app: AI processor replies: 'Active slot 1 running 'RP3 (day/colour)'. Slot A: 'HM0360 (night/IR)', Slot B: 'RP3 (day/colour)'. Auto-switch: on'
[17:16.062] nrf   | <info> app: AI state changed from PROCESSING to IDLE
[17:16.062] nrf   | BLE out: Sent 115 bytes: 'Active slot 1 running 'RP3 (day/colour)'. Slot A: 'HM0360 (night/IR)', Slot B: 'RP3 (day/colour)'. Auto-switch: on'
[17:16.125] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Active slot 1 running 'RP3 (day/colour)'. Slot A: 'HM0360 (night/IR)', Slot B: 'RP3 (day/colour)'. Auto-switch: on
[17:16.285] app   | [useCameraSwitch] switching from RP3 to HM0360
[17:16.313] app   | Written AI switchslot to the device WILD-CNKW (11:11:54-158)
[17:16.374] nrf   | BLE in: Received  13 bytes 'AI switchslot'
[17:16.374] nrf   | <info> app: AI state machine bumped with 'Msg to AI' (Current state: IDLE)
[17:16.374] nrf   | Sending 'switchslot' to AI processor (4 ctrl bytes, 10 payload, 2 CRC)<info> app: AI state changed from IDLE to PROCESSING
[17:16.374] nrf   | <info> app: I2C TX complete: 16 bytes.
[17:16.529] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Switched to slot 0 ('HM0360 (night/IR)'). Reset scheduled.
[17:16.560] himax | Received I2C message.
[17:16.560] himax | MKL62BA command received: 'switchslot'
[17:16.560] himax | write_slot_selector: slot 0 selector written OK
[17:16.560] himax | switch_slot: selector now points at slot 0
[17:16.560] himax | Switched to slot 0 ('HM0360 (night/IR)'). Reset scheduled.
[17:16.560] himax | Sending 64 bytes: Header 4, payload 58, checksum 2 'Switched to slot 0 ('HM0360 (night/IR)'). Reset scheduled.'
[17:16.685] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: PROCESSING)
[17:16.685] nrf   | <info> app: AI processor replies: 'Switched to slot 0 ('HM0360 (night/IR)'). Reset scheduled.'
[17:16.685] nrf   | <info> app: AI state changed from PROCESSING to IDLE
[17:16.685] nrf   | BLE out: Sent  59 bytes: 'Switched to slot 0 ('HM0360 (night/IR)'). Reset scheduled.'
[17:17.493] himax | Inactive for 1000ms
[17:17.493] himax | IMAGE Task state changed from 'Init' (1) to 'Save State' (5)
[17:17.493] himax | Saved state to SD card. Image sequence number = 123
[17:17.493] himax | Image task ready to sleep.
[17:17.493] himax | IMAGE Task state changed from 'Save State' (5) to 'Uninitialised' (0)
[17:17.493] himax | Sending 99 bytes: Header 4, payload 93, checksum 2 'Sleep 123 0 0 19 228 1 500 0 1000 5 1 0 100 0 0 0 18 1 0 65 0 2 50 65 15 0 1 286 326 1 110 1 '
[17:17.493] himax | IF task ready to sleep.
[17:17.619] nrf   | <info> app: AI state machine bumped with 'Sleep' (Current state: IDLE)
[17:17.619] nrf   | <info> app: AI processor sends stats: '123 0 0 19 228 1 500 0 1000 5 1 0 100 0 0 0 18 1 0 65 0 2 50 65 15 0 1 286 326 1 110 1 '
[17:17.619] nrf   | <info> app: AI state changed from IDLE to SLEEP
[17:17.619] nrf   | BLE out: Sent   6 bytes: 'Sleep'
[17:17.808] himax |  No LED flashes.
[17:17.808] himax | >>> Reset by watchdog
[17:17.808] himax | hx_drv_watchdog_start
[17:17.808] himax | Please input any key to enter X-Modem mode in 30 ms 
[17:17.808] himax | waiting input key...
[17:17.808] himax | Camera: HM0360
[17:17.896] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[17:18.432] himax | ### Cold Boot ###
[17:18.432] himax | FreeRTOS tickless idle is enabled. configMAX_PRIORITIES = 5
[17:20.925] himax | Inactivity period set at 1000ms
[17:21.857] app   | Written AI slots to the device WILD-CNKW (11:11:59-703)
[17:21.986] nrf   | BLE in: Received   8 bytes 'AI slots'
[17:21.986] nrf   | <info> app: AI state machine bumped with 'Msg to AI' (Current state: SLEEP)
[17:21.986] nrf   | <info> app: AI processor is in DPD. Waking it. (slots)
[17:22.172] himax | Flash ID 0xEF initialised
[17:22.172] himax | Image 640 x 480. Raw buffer 460800. JPEG buffer 115860. JPEG compression x4
[17:22.172] himax | HM0360 Init 
[17:22.172] himax | HM0360 Init Mirror Off
[17:22.172] himax | HM0360 Init finished
[17:22.172] himax | HM0360 MD sensitivity 1
[17:22.172] himax | Error opening '0:/HM0360EX.BIN': 4
[17:22.172] himax | [LS] In ledFlashSetFlashModeFromOpParam with 0 Mode 0
[17:22.172] himax | Sending 31 bytes: Header 4, payload 25, checksum 2 'Wake 2024-01-01T00:00:02Z'
[17:22.382] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake
[17:22.482] himax | Received I2C message.
[17:22.482] himax | MKL62BA command received: 'selftest'
[17:22.482] himax | selfTest 0000
[17:22.482] himax | Sending 19 bytes: Header 4, payload 13, checksum 2 'selfTest 0000'
[17:22.482] himax | Received I2C message.
[17:22.482] himax | MKL62BA command received: 'setutc 2026-09-01T23:11:59Z'
[17:22.520] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[17:22.606] nrf   | <info> app: AI state machine bumped with 'Wake' (Current state: SLEEP)
[17:22.606] nrf   | <info> app: BLE and AI time differ by 84237117s - too much!
[17:22.606] nrf   | <info> app: AI state changed from SLEEP to WOKEN
[17:22.606] nrf   | BLE out: Sent   5 bytes: 'Wake'
[17:22.606] nrf   | <info> app: AI State machine scheduler called with event 8 'Send SelfTest'
[17:22.606] nrf   | <info> app: AI state machine bumped with 'Send SelfTest' (Current state: WOKEN)
[17:22.606] nrf   | Sending 'selftest' to AI processor (4 ctrl bytes, 8 payload, 2 CRC)<info> app: OK
[17:22.606] nrf   | <info> app: AI state changed from WOKEN to SELFTEST
[17:22.606] nrf   | <info> app: I2C TX complete: 14 bytes.
[17:22.606] nrf   | <info> app: AI state machine bumped with 'Selftest Rx' (Current state: SELFTEST)
[17:22.606] nrf   | <info> app: AI self test bits = 0x0000 (all bits now 0x0000)
[17:22.606] nrf   | <info> app: Send 'setutc 2026-09-01T23:11:59Z'
[17:22.606] nrf   | Sending 'setutc 2026-09-01T23:11:59Z' to AI processor (4 ctrl bytes, 27 payload, 2 CRC)<info> app: AI state changed from SELFTEST to SETUTC
[17:22.606] nrf   | <info> app: I2C TX complete: 33 bytes.
[17:22.606] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[17:23.733] himax | RTC set to 2026-09-01T23:11:59Z (this took 1453ms)
[17:23.733] himax | Sending 56 bytes: Header 4, payload 50, checksum 2 'RTC set to 2026-09-01T23:11:59Z (this took 1453ms)'
[17:24.048] himax | Received I2C message.
[17:24.048] himax | MKL62BA command received: 'slots'
[17:24.048] himax | Active slot 0 running 'HM0360 (night/IR)'. Slot A: 'HM0360 (night/IR)', Slot B: 'RP3 (day/colour)'. Auto-switch: on
[17:24.048] himax | Sending 121 bytes: Header 4, payload 115, checksum 2 'Active slot 0 running 'HM0360 (night/IR)'. Slot A: 'HM0360 (night/IR)', Slot B: 'RP3 (day/colour)'. Auto-switch: on'
[17:24.145] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Active slot 0 running 'HM0360 (night/IR)'. Slot A: 'HM0360 (night/IR)', Slot B: 'RP3 (day/colour)'. Auto-switch: on
[17:24.172] nrf   | <info> app: AI state machine bumped with 'UTC Rx' (Current state: SETUTC)
[17:24.172] nrf   | <info> app: AI state changed from SETUTC to IDLE
[17:24.172] nrf   | <info> app: AI State machine scheduler called with event 12 'Msg to AI'
[17:24.172] nrf   | <info> app: AI state machine bumped with 'Msg to AI' (Current state: IDLE)
[17:24.172] nrf   | Sending 'slots' to AI processor (4 ctrl bytes, 5 payload, 2 CRC)<info> app: AI state changed from IDLE to PROCESSING
[17:24.172] nrf   | <info> app: I2C TX complete: 11 bytes.
[17:24.172] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: PROCESSING)
[17:24.172] nrf   | <info> app: AI processor replies: 'Active slot 0 running 'HM0360 (night/IR)'. Slot A: 'HM0360 (night/IR)', Slot B: 'RP3 (day/colour)'. Auto-switch: on'
[17:24.172] nrf   | <info> app: AI state changed from PROCESSING to IDLE
[17:24.172] nrf   | BLE out: Sent 116 bytes: 'Active slot 0 running 'HM0360 (night/IR)'. Slot A: 'HM0360 (night/IR)', Slot B: 'RP3 (day/colour)'. Auto-switch: on'
[17:24.382] app   | [useCameraSwitch] now running HM0360
[17:24.405] app   | Written AI getop -1 to the device WILD-CNKW (11:12:02-252)
[17:24.672] himax | Received I2C message.
[17:24.672] himax | MKL62BA command received: 'getop -1'
[17:24.672] himax | OpParams 123 0 0 20 228 1 500 0 1000 5 1 0 100 0 0 0 18 1 0 65 0 2 50 65 15 0 1 286 326 1 110 1 
[17:24.672] himax | Sending 102 bytes: Header 4, payload 96, checksum 2 'OpParams 123 0 0 20 228 1 500 0 1000 5 1 0 100 0 0 0 18 1 0 65 0 2 50 65 15 0 1 286 326 1 110 1 '
[17:24.716] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: OpParams 123 0 0 20 228 1 500 0 1000 5 1 0 100 0 0 0 18 1 0 65 0 2 50 65 15 0 1 286 326 1 110 1 
[17:24.798] nrf   | BLE in: Received  11 bytes 'AI getop -1'
[17:24.798] nrf   | <info> app: AI state machine bumped with 'Msg to AI' (Current state: IDLE)
[17:24.798] nrf   | Sending 'getop -1' to AI processor (4 ctrl bytes, 8 payload, 2 CRC)<info> app: AI state changed from IDLE to PROCESSING
[17:24.798] nrf   | <info> app: I2C TX complete: 14 bytes.
[17:24.798] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: PROCESSING)
[17:24.798] nrf   | <info> app: AI processor replies: 'OpParams 123 0 0 20 228 1 500 0 1000 5 1 0 100 0 0 0 18 1 0 65 0 2 50 65 15 0 1 286 326 1 110 1 '
[17:24.798] nrf   | <info> app: AI state changed from PROCESSING to IDLE
[17:24.798] nrf   | BLE out: Sent  97 bytes: 'OpParams 123 0 0 20 228 1 500 0 1000 5 1 0 100 0 0 0 18 1 0 65 0 2 50 65 15 0 1 286 326 1 110 1 '
[17:24.935] app   | [CameraReadiness] cameraOn=true
[17:24.939] app   | Written selftest to the device WILD-CNKW (11:12:02-782)
[17:25.308] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
