===== repro 219/220 2026-09-05 11:57:47 =====
[00:04.203] nrf   | <info> app: 'Reset' switch pressed. Software reset when released.
[01:43.594] himax | IF Task state changed from 'Idle' (1) to 'I2C TX State' (3)
[01:43.594] himax | IF Task received event 'I2C Tx' (0x0701). Rx data = 0x00000000
[01:43.594] himax | I2C transmission complete.
[01:43.594] himax | IF task ready to sleep.
[01:43.594] himax | DEBUG: ledFlashDisable()
[01:43.594] himax | Preparing HM0360 for MD:   HM0360 Motion Detection off.
[01:43.594] himax |    Inhibiting MD
[01:43.594] himax |    Changing mode from 2 to 2 with nFrames=1, sleepTime=0 sleepCount = 0xffff
[01:43.594] himax |  No LED flashes.
[01:43.594] himax | >>> Entering DPD at 2024:01:01 00:01:40
[01:43.656] nrf   | <info> app: I2C RX payload 97/250 bytes. Response type is 4. CRC OK (0xBFF3)
[01:43.656] nrf   | 000: 80 04 61 00 53 6C 65 65  70 20 31 20 30 20 30 20  ..a.Sleep 1 0 0 
[01:43.656] nrf   | 010: 33 20 31 20 31 20 35 30  30 20 30 20 31 30 30 30  3 1 1 500 0 1000
[01:43.656] nrf   | 020: 20 35 20 31 20 30 20 31  30 30 20 30 20 30 20 30   5 1 0 100 0 0 0
[01:43.656] nrf   | 030: 20 31 38 20 31 20 30 20  31 20 30 20 32 20 35 30   18 1 0 1 0 2 50
[01:43.656] nrf   | 040: 20 36 35 20 31 35 20 30  20 30 20 32 38 36 20 33   65 15 0 0 286 3
[01:43.656] nrf   | 050: 32 36 20 31 20 31 31 30  20 31 20 30 20 30 20 30  26 1 110 1 0 0 0
[01:43.656] nrf   | 060: 20 30 20 30 20 00 F3 FF  FF FF FF FF FF FF FF FF   0 0 ...........
[01:43.656] nrf   | <info> app: AI state machine bumped with 'Sleep' (Current state: IDLE)
[01:43.656] nrf   | <info> app: AI processor sends stats: '1 0 0 3 1 1 500 0 1000 5 1 0 100 0 0 0 18 1 0 1 0 2 50 65 15 0 0 286 326 1 110 1 0 0 0 0 0 '
[01:43.656] nrf   | <info> app: AI state changed from IDLE to SLEEP
[01:43.656] nrf   | BLE out: Failed to send   6 bytes: 'Sleep'
[01:55.047] nrf   | <info> app: Retrying transmission now.
[01:55.047] nrf   | BLE out: Failed to send  27 bytes: 'Retrying transmission now.'
[01:55.047] nrf   | <info> app: Bumping state machine with 'Retry Tx' (Current state: JOINING)
[01:55.047] nrf   | <info> app: MLME-Request: MLME_JOIN, OK
[01:55.437] nrf   | <info> app: MAC txDone
[02:00.469] nrf   | <info> app: MAC rxTimeOut
