===== op0 persistence 2026-09-05 00:20:59 =====
[00:02.828] nrf   | <info> app: MAC rxTimeOut
[01:15.344] himax | Image capture 1/1 took 51ms
[01:15.344] himax | Skipping NN processing (no model loaded).
[01:15.344] himax | HM0360 AE regs:
[01:15.344] himax |   Integration time = 0 lines
[01:15.344] himax |   Analog gain = 0
[01:15.344] himax |   Digital gain = 0
[01:15.344] himax |   AE Mean = 0
[01:15.344] himax |   AEConverged?: N
[01:15.344] himax | IF Task received event 'Message to Master' (0x070d). Rx data = 0x30011608
[01:15.344] himax | Assert inter-processor interrupt.
[01:15.344] himax | Sending 119 bytes: Header 4, payload 113, checksum 2 'HM0360 AE regs:
[01:15.344] himax |   Integration time = 0 lines
[01:15.344] himax |   Analog gain = 0
[01:15.344] himax |   Digital gain = 0
[01:15.344] himax |   AE Mean = 0
[01:15.344] himax |   AEConverged?: N'
[01:15.344] himax | 000: 80 04 71 00 48 4d 30 33  36 30 20 41 45 20 72 65 ..q.HM0360 AE re
[01:15.344] himax | 010: 67 73 3a 0a 20 20 49 6e  74 65 67 72 61 74 69 6f gs:.  Integratio
[01:15.407] himax | 020: 6e 20 74 69 6d 65 20 3d  20 30 20 6c 69 6e 65 73 n time = 0 lines
[01:15.407] himax | 030: 0a 20 20 41 6e 61 6c 6f  67 20 67 61 69 6e 20 3d .  Analog gain =
[01:15.407] himax | 040: 20 30 0a 20 20 44 69 67  69 74 61 6c 20 67 61 69  0.  Digital gai
[01:15.407] himax | 050: 6e 20 3d 20 30 0a 20 20  41 45 20 4d 65 61 6e 20 n = 0.  AE Mean 
[01:15.407] himax | 060: 3d 20 30 0a 20 20 41 45  43 6f 6e 76 65 72 67 65 = 0.  AEConverge
[01:15.407] himax | 070: 64 3f 3a 20 4e 4f 5c                             d?: NO\         
[01:15.407] himax | Negate inter-processor interrupt.
[01:15.407] himax | IF Task state changed from 'Idle' (1) to 'I2C TX State' (3)
[01:15.407] himax | IF Task received event 'I2C Rx' (0x0700). Rx data = 0x00000000
[01:15.407] himax | Deferring event 0x0700
[01:15.407] himax | HM0360 motion in 0 blocks:
[01:15.407] himax | 1a 64 01 30 fd ff ff ff 04 04 04 04 05 05 05 05 06 06 06 06 07 07 07 07 08 08 08 08 09 09 09 09 
[01:15.407] himax | IF Task received event 'I2C Tx' (0x0701). Rx data = 0x00000000
[01:15.407] himax | I2C transmission complete.
[01:15.407] himax | IF Task state changed from 'I2C TX State' (3) to 'Idle' (1)
[01:15.407] himax | Issuing deferred event 0x0700 'I2C Rx'
[01:15.407] himax | IFTask sending event 0x0700. Tx data = 0x00000000
[01:15.407] himax | IF Task received event 'I2C Rx' (0x0700). Rx data = 0x00000000
[01:15.407] himax | Received I2C message.
[01:15.407] himax | 000: 80 01 08 00 73 65 6c 66  74 65 73 74 38 a9       ....selftest8.  
[01:15.407] himax | MKL62BA command received: 'selftest'
[01:15.407] himax | selfTest 0200
[01:15.407] himax | IF Task state changed from 'Idle' (1) to 'I2C RX State' (2)
[01:15.407] himax | IF Task received event 'String Response' (0x0703). Rx data = 0x3000eaf0
[01:15.407] himax | Assert inter-processor interrupt.
[01:15.407] himax | Sending 19 bytes: Header 4, payload 13, checksum 2 'selfTest 0200'
[01:15.407] himax | 000: 80 04 0d 00 73 65 6c 66  54 65 73 74 20 30 32 30 ....selfTest 020
[01:15.407] himax | 010: 30 11 d8                                         0..             
[01:15.407] himax | Negate inter-processor interrupt.
[01:15.407] himax | IF Task state changed from 'I2C RX State' (2) to 'I2C TX State' (3)
[01:15.516] himax | IF Task received event 'I2C Tx' (0x0701). Rx data = 0x00000000
[01:15.516] himax | I2C transmission complete.
[01:15.516] himax | IF Task state changed from 'I2C TX State' (3) to 'Idle' (1)
[01:15.516] himax | IF Task received event 'Message to Master' (0x070d). Rx data = 0x30011608
[01:15.516] himax | Assert inter-processor interrupt.
[01:15.516] himax | Sending 129 bytes: Header 4, payload 123, checksum 2 'HM0360 motion in 0 blocks:
[01:15.516] himax | 1a 64 01 30 fd ff ff ff 04 04 04 04 05 05 05 05 06 06 06 06 07 07 07 07 08 08 08 08 09 09 09 09 '
[01:15.516] himax | 000: 80 04 7b 00 48 4d 30 33  36 30 20 6d 6f 74 69 6f ..{.HM0360 motio
[01:15.516] himax | 010: 6e 20 69 6e 20 30 20 62  6c 6f 63 6b 73 3a 0a 31 n in 0 blocks:.1
[01:15.516] himax | 020: 61 20 36 34 20 30 31 20  33 30 20 66 64 20 66 66 a 64 01 30 fd ff
[01:15.516] himax | 030: 20 66 66 20 66 66 20 30  34 20 30 34 20 30 34 20  ff ff 04 04 04 
[01:15.516] himax | 040: 30 34 20 30 35 20 30 35  20 30 35 20 30 35 20 30 04 05 05 05 05 0
[01:15.516] himax | 050: 36 20 30 36 20 30 36 20  30 36 20 30 37 20 30 37 6 06 06 06 07 07
[01:15.516] himax | 060: 20 30 37 20 30 37 20 30  38 20 30 38 20 30 38 20  07 07 08 08 08 
[01:15.516] himax | 070: 30 38 20 30 39 20 30 39  20 30 39 20 30 39 20 b3 08 09 09 09 09 .
[01:15.516] himax | 080: 14                                               .               
[01:15.516] himax | Negate inter-processor interrupt.
[01:15.516] himax | IF Task state changed from 'Idle' (1) to 'I2C TX State' (3)
[01:15.516] himax | .#.##.....#..##.
[01:15.516] himax | #...........##..
[01:15.516] himax | #.##############
[01:15.516] himax | ################
[01:15.516] himax | ..#.......#.....
[01:15.516] himax | ..#.......#.....
[01:15.516] himax | #.#.....#.#.....
[01:15.516] himax | #.#.....#.#.....
[01:15.516] himax | .##......##.....
[01:15.516] himax | .##......##.....
[01:15.516] himax | ###.....###.....
[01:15.516] himax | ###.....###.....
[01:15.516] himax | ...#.......#....
[01:15.516] himax | ...#.......#....
[01:15.516] himax | #..#....#..#....
[01:15.516] himax | #..#....#..#....
[01:15.516] himax | AE: p75=52 (target 110) exposure 2368->5000 gain code 0->195
[01:15.516] himax | WB auto: means R=32 G=39 B=27 -> gains R x330/256, B x349/256
[01:15.563] himax | IF Task received event 'I2C Tx' (0x0701). Rx data = 0x00000000
[01:15.563] himax | I2C transmission complete.
[01:15.563] himax | IF Task state changed from 'I2C TX State' (3) to 'Idle' (1)
[01:15.625] himax | Colour correction: R x330/256, B x349/256 in 89ms
[01:15.688] nrf   | <info> app: !9 
[01:15.688] nrf   | <info> app: I2C RX payload 26/250 bytes. Response type is 4. CRC OK (0x6F8A)
[01:15.688] nrf   | 000: 80 04 1A 00 54 69 6D 65  72 20 32 30 32 34 2D 30  ....Timer 2024-0
[01:15.688] nrf   | 010: 31 2D 30 31 54 30 30 3A  30 31 3A 30 39 5A 00 8A  1-01T00:01:09Z..
[01:15.688] nrf   | <info> app: AI state machine bumped with 'Wake (Timer)' (Current state: SLEEP)
[01:15.688] nrf   | <info> app: BLE and AI time differ by 2s
[01:15.688] nrf   | <info> app: AI state changed from SLEEP to WOKEN
[01:15.688] nrf   | BLE out: Failed to send  13 bytes: 'Wake (Timer)'
[01:15.688] nrf   | <info> app: AI State machine scheduler called with event 8 'Send SelfTest'
[01:15.688] nrf   | <info> app: AI state machine bumped with 'Send SelfTest' (Current state: WOKEN)
[01:15.688] nrf   | Sending 'selftest' to AI processor (4 ctrl bytes, 8 payload, 2 CRC)<info> app: OK
[01:15.688] nrf   | <info> app: AI state changed from WOKEN to SELFTEST
[01:15.688] nrf   | <info> app: I2C TX complete: 14 bytes.
[01:15.688] nrf   | <info> app: !10 
[01:15.688] nrf   | 000: 80 01 08 00 73 65 6C 66  74 65 73 74 38 A9 00 00  ....selftest8...
[01:15.688] nrf   | <info> app: I2C RX payload 113/250 bytes. Response type is 4. CRC OK (0x4F5C)
[01:15.688] nrf   | 000: 80 04 71 00 48 4D 30 33  36 30 20 41 45 20 72 65  ..q.HM0360 AE re
[01:15.688] nrf   | <info> app: !11 
[01:15.688] nrf   | 010: 67 73 3A 0A 20 20 49 6E  74 65 67 72 61 74 69 6F  gs:.  Integratio
[01:15.688] nrf   | 020: 6E 20 74 69 6D 65 20 3D  20 30 20 6C 69 6E 65 73  n time = 0 lines
[01:15.688] nrf   | 030: 0A 20 20 41 6E 61 6C 6F  67 20 67 61 69 6E 20 3D  .  Analog gain =
[01:15.688] nrf   | 040: 20 30 0A 20 20 44 69 67  69 74 61 6C 20 67 61 69   0.  Digital gai
[01:15.688] nrf   | 050: 6E 20 3D 20 30 0A 20 20  41 45 20 4D 65 61 6E 20  n = 0.  AE Mean 
[01:15.688] nrf   | 060: 3D 20 30 0A 20 20 41 45  43 6F 6E 76 65 72 67 65  = 0.  AEConverge
[01:15.688] nrf   | 070: 64 3F 3A 20 4E 00 5C FF  FF FF FF FF FF FF FF FF  d?: N.\.........
[01:15.688] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: SELFTEST)
[01:15.688] nrf   | BLE out: Failed to send 114 bytes: 'HM0360 AE regs:
[01:15.688] nrf   |   Integration time = 0 lines
[01:15.688] nrf   |   Analog gain = 0
[01:15.688] nrf   |   Digital gain = 0
[01:15.688] nrf   |   AE Mean = 0
[01:15.688] nrf   |   AEConverged?: N'
[01:15.688] nrf   | <info> app: I2C RX payload 13/250 bytes. Response type is 4. CRC OK (0x11D8)
[01:15.688] nrf   | 000: 80 04 0D 00 73 65 6C 66  54 65 73 74 20 30 32 30  ....selfTest 020
[01:15.688] nrf   | <info> app: !12 
[01:15.688] nrf   | 010: 30 00 D8 FF FF FF FF FF  FF FF FF FF FF FF FF FF  0...............
[01:15.688] nrf   | <info> app: AI state machine bumped with 'Selftest Rx' (Current state: SELFTEST)
[01:15.688] nrf   | <info> app: AI self test bits = 0x0200 (all bits now 0x0200)
[01:15.688] nrf   | <info> app: AI state changed from SELFTEST to IDLE
[01:15.688] nrf   | BLE out: Failed to send  20 bytes: 'Error bits = 0x0200'
[01:15.688] nrf   | <info> app: I2C RX payload 123/250 bytes. Response type is 4. CRC OK (0xB314)
[01:15.688] nrf   | 000: 80 04 7B 00 48 4D 30 33  36 30 20 6D 6F 74 69 6F  ..{.HM0360 motio
[01:15.688] nrf   | 010: 6E 20 69 6E 20 30 20 62  6C 6F 63 6B 73 3A 0A 31  n in 0 blocks:.1
[01:15.688] nrf   | 020: 61 20 36 34 20 30 31 20  33 30 20 66 64 20 66 66  a 64 01 30 fd ff
[01:15.688] nrf   | 030: 20 66 66 20 66 66 20 30  34 20 30 34 20 30 34 20   ff ff 04 04 04 
[01:15.688] nrf   | 040: 30 34 20 30 35 20 30 35  20 30 35 20 30 35 20 30  04 05 05 05 05 0
[01:15.688] nrf   | 050: 36 20 30 36 20 30 36 20  30 36 20 30 37 20 30 37  6 06 06 06 07 07
[01:15.688] nrf   | 060: 20 30 37 20 30 37 20 30  38 20 30 38 20 30 38 20   07 07 08 08 08 
[01:15.688] nrf   | 070: 30 38 20 30 39 20 30 39  20 30 39 20 30 39 20 00  08 09 09 09 09 .
[01:15.688] nrf   | 080: 14 FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  ................
[01:15.688] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: IDLE)
[01:15.688] nrf   | BLE out: Failed to send 124 bytes: 'HM0360 motion in 0 blocks:
[01:15.688] nrf   | 1a 64 01 30 fd ff ff ff 04 04 04 04 05 05 05 05 06 06 06 06 07 07 07 07 08 08 08 08 09 09 09 09 '
[01:15.813] himax | SW JPEG 23881 bytes in 186ms
[01:15.813] himax | Added 12 EXIF tags
[01:15.813] himax | Writing 24393 bytes (23881 + 512) to '59200C60.JPG' from jpeg buffer of 115860 bytes
[01:15.813] himax | IMAGE Task state changed from 'Capturing' (2) to 'NN Processing' (3)
[01:15.813] himax | FatFS Task received event 'Write image' (0x0901). Rx data = 0x30020e7c
[01:15.860] himax | Wrote 24391 byte image to SD: 59200C60.JPG at 0:1:10 1/1/2024
[01:15.860] nrf   | <info> app: !13 
[01:15.860] himax | File write took 49ms
[01:15.860] himax | FatFS task sending event 0x0a06. Tx data = 0x00000000
[01:15.860] himax | IMAGE task sending event 0x0901. Rx data = 0x30020e7c
[01:15.860] himax | IMAGE Task received event 'Image Event Disk Write Complete' (0x0a06). Rx data = 0x00000000
[01:15.860] himax | Current captures completed: 1
[01:15.860] himax | Average file write time 49ms
[01:15.860] himax | Total frames captured since last reset: 1
[01:15.860] himax | IF Task received event 'Message to Master' (0x070d). Rx data = 0x30011608
[01:15.860] himax | Assert inter-processor interrupt.
[01:15.860] himax | Sending 68 bytes: Header 4, payload 62, checksum 2 'Captured 1 images. Last is 59200C60.JPG (File write 49ms avg.)'
[01:15.860] himax | 000: 80 04 3e 00 43 61 70 74  75 72 65 64 20 31 20 69 ..>.Captured 1 i
[01:15.860] himax | 010: 6d 61 67 65 73 2e 20 4c  61 73 74 20 69 73 20 35 mages. Last is 5
[01:15.860] himax | 020: 39 32 30 30 43 36 30 2e  4a 50 47 20 28 46 69 6c 9200C60.JPG (Fil
[01:15.860] himax | 030: 65 20 77 72 69 74 65 20  34 39 6d 73 20 61 76 67 e write 49ms avg
[01:15.860] himax | 040: 2e 29 3e a5                                      .)>.            
[01:15.860] himax | Negate inter-processor interrupt.
[01:15.860] himax | IF Task state changed from 'Idle' (1) to 'I2C TX State' (3)
[01:15.860] himax | IMAGE Task state changed from 'NN Processing' (3) to 'Init' (1)
[01:15.860] himax | IF Task received event 'I2C Tx' (0x0701). Rx data = 0x00000000
[01:15.860] himax | I2C transmission complete.
[01:15.860] himax | IF Task state changed from 'I2C TX State' (3) to 'Idle' (1)
[01:15.922] nrf   | <info> app: I2C RX payload 62/250 bytes. Response type is 4. CRC OK (0x3EA5)
[01:15.922] nrf   | 000: 80 04 3E 00 43 61 70 74  75 72 65 64 20 31 20 69  ..>.Captured 1 i
[01:15.922] nrf   | 010: 6D 61 67 65 73 2E 20 4C  61 73 74 20 69 73 20 35  mages. Last is 5
[01:15.922] nrf   | 020: 39 32 30 30 43 36 30 2E  4A 50 47 20 28 46 69 6C  9200C60.JPG (Fil
[01:15.922] nrf   | 030: 65 20 77 72 69 74 65 20  34 39 6D 73 20 61 76 67  e write 49ms avg
[01:15.922] nrf   | 040: 2E 29 00 A5 FF FF FF FF  FF FF FF FF FF FF FF FF  .)..............
[01:15.922] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: IDLE)
[01:15.922] nrf   | BLE out: Failed to send  63 bytes: 'Captured 1 images. Last is 59200C60.JPG (File write 49ms avg.)'
[01:16.344] himax | getop 0
[01:16.344] himax | OpParam 0 = 2
[01:54.563] nrf   | <info> app: Retrying transmission now.
[01:54.563] nrf   | BLE out: Failed to send  27 bytes: 'Retrying transmission now.'
[01:54.563] nrf   | <info> app: Bumping state machine with 'Retry Tx' (Current state: JOINING)
[01:54.563] nrf   | <info> app: MLME-Request: MLME_JOIN, OK
[01:54.938] nrf   | <info> app: MAC txDone
[02:00.000] nrf   | <info> app: MAC rxTimeOut
[02:01.047] nrf   | <info> app: MAC rxTimeOut
[02:01.047] nrf   | Join failed. Status code -1
[02:01.047] nrf   | <info> app: Bumping state machine with 'Joined' (Current state: JOINING)
[02:01.047] nrf   | <info> app: Retry (attempt 5/6) in 87 seconds (1 minutes)
[02:01.047] nrf   | <debug> app: FDS update success! FileId: 0x3E8 RecKey:0x1
[02:01.047] nrf   | <debug> app: FDS update success! FileId: 0x3E8 RecKey:0x2
[02:01.047] nrf   | <info> app: Data stored on NVM: 76 bytes
[02:01.047] nrf   | BLE out: Failed to send  16 bytes: 'Failed to join.'
[02:16.360] himax | cmd> Inactive for 60000ms
[02:16.360] himax | IMAGE Task received event 'Image Event Inactivity' (0x0a00). Rx data = 0x00000000
[02:16.360] himax | IMAGE Task state changed from 'Init' (1) to 'Save State' (5)
[02:16.360] himax | FatFS Task received event 'Save State' (0x0904). Rx data = 0x00000000
[02:16.422] nrf   | <info> app: !14 
[02:16.422] himax | Saved state to SD card. Image sequence number = 2
[02:16.422] himax | FatFS task sending event 0x0a06. Tx data = 0x00000000
[02:16.422] himax | IMAGE task sending event 0x0904. Rx data = 0x00000000
[02:16.422] himax | IMAGE Task received event 'Image Event Disk Write Complete' (0x0a06). Rx data = 0x00000000
[02:16.422] himax | Image task ready to sleep.
[02:16.422] himax | IMAGE Task state changed from 'Save State' (5) to 'Uninitialised' (0)
[02:16.422] himax | IF Task received event 'Inactivity' (0x070e). Rx data = 0x00000000
[02:16.422] himax | Assert inter-processor interrupt.
[02:16.422] himax | Sending 103 bytes: Header 4, payload 97, checksum 2 'Sleep 2 0 0 1 2 1 500 1 1000 5 1 0 100 0 0 0 18 1 0 2 0 2 50 65 15 0 0 286 326 1 110 1 0 0 0 0 0 '
[02:16.422] himax | 000: 80 04 61 00 53 6c 65 65  70 20 32 20 30 20 30 20 ..a.Sleep 2 0 0 
[02:16.422] himax | 010: 31 20 32 20 31 20 35 30  30 20 31 20 31 30 30 30 1 2 1 500 1 1000
[02:16.422] himax | 020: 20 35 20 31 20 30 20 31  30 30 20 30 20 30 20 30  5 1 0 100 0 0 0
[02:16.422] himax | 030: 20 31 38 20 31 20 30 20  32 20 30 20 32 20 35 30  18 1 0 2 0 2 50
[02:16.422] himax | 040: 20 36 35 20 31 35 20 30  20 30 20 32 38 36 20 33  65 15 0 0 286 3
[02:16.422] himax | 050: 32 36 20 31 20 31 31 30  20 31 20 30 20 30 20 30 26 1 110 1 0 0 0
[02:16.422] himax | 060: 20 30 20 30 20 65 7f                              0 0 e.         
[02:16.422] himax | Negate inter-processor interrupt.
[02:16.422] himax | IF Task state changed from 'Idle' (1) to 'I2C TX State' (3)
[02:16.422] himax | IF Task received event 'I2C Tx' (0x0701). Rx data = 0x00000000
[02:16.422] himax | I2C transmission complete.
[02:16.422] himax | IF task ready to sleep.
[02:16.422] himax | DEBUG: ledFlashDisable()
[02:16.422] himax | HM0360 missing...
[02:16.422] himax | >>> Entering DPD at 2024:01:01 00:02:12
[02:16.422] himax | Will wake at 2024:01:01 00:02:13
[02:16.485] himax | 1st BL Modem Build DATE=Jan 17 2025, Version: 2.12
[02:16.485] himax | slot flash_offset 0x00100000
[02:16.485] himax | New MemDesp himax_sec_SB_image_process PASS
[02:16.485] himax | set_memory_s_ns
[02:16.485] himax | HX_DSP_FLAG 1
[02:16.532] nrf   | <info> app: I2C RX payload 97/250 bytes. Response type is 4. CRC OK (0x657F)
[02:16.532] nrf   | 000: 80 04 61 00 53 6C 65 65  70 20 32 20 30 20 30 20  ..a.Sleep 2 0 0 
[02:16.532] nrf   | 010: 31 20 32 20 31 20 35 30  30 20 31 20 31 30 30 30  1 2 1 500 1 1000
[02:16.532] himax | jump_addr=0x10000000
[02:16.532] nrf   | 020: 20 35 20 31 20 30 20 31  30 30 20 30 20 30 20 30   5 1 0 100 0 0 0
[02:16.532] himax | Compiler Version: ARM GNU, 14.3.1 20250623
[02:16.532] nrf   | 030: 20 31 38 20 31 20 30 20  32 20 30 20 32 20 35 30   18 1 0 2 0 2 50
[02:16.532] nrf   | 040: 20 36 35 20 31 35 20 30  20 30 20 32 38 36 20 33   65 15 0 0 286 3
[02:16.532] himax | **** WW500 MD. (WW500_C02) Built: 22:52:08 Sep  4 2026 ****
[02:16.532] himax | Git branch: 'nogit' nogit-dirty
[02:16.532] himax | Compiler Version: ARM GNU, 14.3.1 20250623
[02:16.532] himax | Wakeup_event = 0x0002, WakeupEvt1 = 0x0000 RTC Timer
[02:16.532] himax | Camera: RP v3 (IMX708)
[02:16.532] himax | Enabling RP SENSOR_ENABLE
[02:16.532] nrf   | 050: 32 36 20 31 20 31 31 30  20 31 20 30 20 30 20 30  26 1 110 1 0 0 0
[02:16.532] nrf   | 060: 20 30 20 30 20 00 7F FF  FF FF FF FF FF FF FF FF   0 0 ...........
[02:16.532] nrf   | <info> app: AI state machine bumped with 'Sleep' (Current state: IDLE)
[02:16.532] nrf   | <info> app: AI processor sends stats: '2 0 0 1 2 1 500 1 1000 5 1 0 100 0 0 0 18 1 0 2 0 2 50 65 15 0 0 286 326 1 110 1 0 0 0 0 0 '
[02:16.532] nrf   | <info> app: AI state changed from IDLE to SLEEP
[02:16.532] nrf   | BLE out: Failed to send   6 bytes: 'Sleep'
[02:16.641] himax | PCA9574 present at 0x20
[02:16.641] himax | DEBUG: ledFlashSelectLED(0)
[02:16.641] himax | Initialised LED Flash
[02:16.641] himax | [hx_drv_i2cm_read_data]-L:759, Fail:-60 
[02:16.641] himax | HM0360 not present at 0x24
[02:16.641] himax | Main camera present at 0x1a
[02:16.641] himax | Disabling RP SENSOR_ENABLE
[02:16.641] himax | ### Warm Boot ###
[02:16.641] himax | Woke at 2024:01:01 00:02:13 
[02:16.641] himax | Timer wake
[02:16.641] himax | Initialising FreeRTOS tasks
[02:16.641] himax | Created task 'CLI' Priority 4
[02:16.641] himax | Created task 'IFTask' Priority 3
[02:16.641] himax | Created task 'FAT' Priority 2
[02:16.641] himax | Created task 'IMAGE' Priority 1
[02:16.641] himax | FreeRTOS scheduler started.
[02:16.641] himax | Starting CLI Task
[02:16.641] himax | Enter 'help' to view a list of available commands.
[02:16.657] himax | cmd> Starting IFTask
[02:16.657] himax | I2C slave instance 0 configured at address 0x62
[02:16.657] himax | I2C buffers have 256 bytes, payload is 244
[02:16.657] himax | Starting FatFS Task
[02:16.703] himax | Mounting FatFS on SD card OK
[02:16.703] himax | Directory '/MANIFEST' exists
[02:16.703] himax | SD card initialised. CWD is '0:/'
[02:16.703] himax | Loading configuration: CWD is '0:/MANIFEST'
[02:16.750] himax | 'CONFIG.TXT' found. (Next image #2), camera enabled. Flash brightness 5
[02:16.750] himax | Retaining existing images directory (2 <= 100) '/MEDIA/00000000/IMAGES.000'
[02:16.750] himax | Directory '/MEDIA/00000000/IMAGES.000' exists
[02:16.750] himax | FatFs setup took 95ms
[02:16.750] himax | Inactivity period set at 1000ms
[02:16.750] himax | IF Task received event 'Awake' (0x070f). Rx data = 0x00000000
[02:16.750] himax | Starting Image Task
[02:16.750] himax | Image 2304 x 1296. Raw buffer 460800. JPEG buffer 115860. JPEG compression x4
[02:16.750] himax | Enabling RP SENSOR_ENABLE
[02:16.750] himax | Initialising IMX708 at 0x1a (p.u. delay 100ms)
[02:16.750] himax | Memory allocated: 460800 for raw buffer, 115860 for JPEG, 100 for JPEG header
[02:16.750] himax | mclk DIV3, xshutdown_pin=82
[02:16.844] himax | IMX708 Init by app (IMX708_common_setting)
[02:16.844] himax | Get IMX708_REG_BASE_SPC_GAINS_L = 0x40
[02:16.844] himax | Init IMX708 Default PDAF pixel correction gains 
[02:16.969] himax | IMX708 Init by app (IMX708_2304x1296_setting)
[02:16.969] nrf   | <info> app: !15 
[02:16.969] himax | IMX708 EXPOSURE(0x0940) by app (IMX708_exposure_setting)
[02:16.969] himax | IMX708 Init by app (IMX708_link_450Mhz_regs)
[02:16.969] himax | Quad Bayer re-mosaic adjustments ON
[02:16.969] himax | IMX708 Init by app (IMX708_mirror_setting)
[02:16.969] himax | CWD is '0:/MANIFEST'
[02:16.969] himax | Error opening '0:/RPV3_EX.BIN': 4
[02:16.969] himax | WD1[340a6ba0], WD2_J[340a6ba0], WD3_RAW[340363a0], JPAuto[34036320]
[02:16.969] himax | MIPI CLK change to PLL freq:(400000000 / 2)
[02:16.969] himax | MIPI TX CLK: 200M
[02:16.969] himax | t_input: 12943ns
[02:16.969] himax | t_output: 11520ns
[02:16.969] himax | t_preload: 185ns
[02:16.969] himax | MIPI RX FIFO FILL: 70
[02:16.969] himax | MIPI TX FIFO FILL: 0
[02:16.969] himax | RESET MIPI CSI RX/TX
[02:16.969] himax | sensor_type: 15
[02:16.969] himax | DEBUG: ledFlashBrightness(5%) [brbits = 0x0]
[02:16.969] himax | DEBUG: ledFlashSelectLED(0)
[02:16.969] himax | [LS] In ledFlashSetFlashModeFromOpParam with 0 Mode 0
[02:16.969] himax | DEBUG: ledFlashDisable()
[02:16.969] himax | Not initialising NN (project ID is 0)
[02:16.969] himax | No model found.
[02:16.969] himax | NN Initialisation took 8ms TODO - consider doing this after taking the picture!
[02:16.969] himax | Image sensor and data path initialised for camera RP v3
[02:16.969] himax |   Camera system enabled.
[02:16.969] himax |   Neural network disabled.
[02:16.969] himax |   Flash LED(s) in use: 0
[02:16.969] himax |   Flash brightness: 5%
[02:16.969] himax |   Flash is currently not armed.
[02:16.969] himax |   Flash duration 100ms
[02:16.969] himax |   MD disabled.
[02:16.969] himax |   Timelapse interval: 1s.
[02:16.969] himax | IF Task received event 'FreeRTOS Initialised' (0x0710). Rx data = 0x00000000
[02:16.969] himax | Assert inter-processor interrupt.
[02:16.969] himax | Sending 32 bytes: Header 4, payload 26, checksum 2 'Timer 2024-01-01T00:02:13Z'
[02:16.969] himax | 000: 80 04 1a 00 54 69 6d 65  72 20 32 30 32 34 2d 30 ....Timer 2024-0
[02:16.969] himax | 010: 31 2d 30 31 54 30 30 3a  30 32 3a 31 33 5a 59 a3 1-01T00:02:13ZY.
[02:16.969] himax | Negate inter-processor interrupt.
[02:16.969] himax | IF Task state changed from 'Idle' (1) to 'I2C TX State' (3)
[02:16.969] himax | IMAGE Task received event 'Image Event Start Capture' (0x0a01). Rx data = 0x00000001
[02:16.969] himax | Images to capture: 1
[02:16.969] himax | Interval: 500ms
[02:16.969] himax | WD1[340a6ba0], WD2_J[340a6ba0], WD3_RAW[340363a0], JPAuto[34036320]
[02:16.969] himax | MIPI CLK change to PLL freq:(400000000 / 2)
[02:16.969] himax | MIPI TX CLK: 200M
[02:16.969] himax | t_input: 12943ns
[02:16.969] himax | t_output: 11520ns
[02:16.969] himax | t_preload: 185ns
[02:16.969] himax | MIPI RX FIFO FILL: 
[02:16.969] himax | IF Task received event 'I2C Tx' (0x0701). Rx data = 0x00000000
[02:16.969] himax | I2C transmission complete.
[02:16.969] himax | IF Task state changed from 'I2C TX State' (3) to 'Idle' (1)
[02:16.969] himax | 70
[02:16.969] himax | MIPI TX FIFO FILL: 0
[02:16.969] himax | RESET MIPI CSI RX/TX
[02:16.969] himax | sensor_type: 15
[02:16.969] himax | DEBUG: ledFlashDisable()
[02:16.969] himax | IMX708 on by app done
[02:16.969] himax | g_cursensorstream: 0
[02:16.969] himax | IMAGE Task state changed from 'Init' (1) to 'Capturing' (2)
[02:17.032] himax | IMAGE Task received event 'Image Event Frame Ready' (0x0a04). Rx data = 0x00000000
[02:17.032] himax | DEBUG: ledFlashDisable()
[02:17.032] himax | Image capture 1/1 took 52ms
[02:17.032] himax | Skipping NN processing (no model loaded).
[02:17.032] himax | HM0360 AE regs:
[02:17.032] himax |   Integration time = 0 lines
[02:17.032] himax |   Analog gain = 0
[02:17.032] himax |   Digital gain = 0
[02:17.032] himax |   AE Mean = 0
[02:17.032] himax |   AEConverged?: N
[02:17.032] himax | IF Task received event 'Message to Master' (0x070d). Rx data = 0x30011608
[02:17.032] himax | Assert inter-processor interrupt.
[02:17.032] himax | Sending 119 bytes: Header 4, payload 113, checksum 2 'HM0360 AE regs:
[02:17.032] himax |   Integration time = 0 lines
[02:17.032] himax |   Analog gain = 0
[02:17.032] himax |   Digital gain = 0
[02:17.032] himax |   AE Mean = 0
[02:17.032] himax |   AEConverged?: N'
[02:17.032] himax | 000: 80 04 71 00 48 4d 30 33  36 30 20 41 45 20 72 65 ..q.HM0360 AE re
[02:17.032] himax | 010: 67 73 3a 0a 20 20 49 6e  74 65 67 72 61 74 69 6f gs:.  Integratio
[02:17.032] himax | 020: 6e 20 74 69 6d 65 20 3d  20 30 20 6c 69 6e 65 73 n time = 0 lines
[02:17.032] himax | 030: 0a 20 20 41 6e 61 6c 6f  67 20 67 61 69 6e 20 3d .  Analog gain =
[02:17.032] himax | 040: 20 30 0a 20 20 44 69 67  69 74 61 6c 20 67 61 69  0.  Digital gai
